7,21.4429309368,-5.65897512436,-152.262176514,311.04574585,1021.32000732,20.0,
7,21.5031318665,-6.365193367,-151.889266968,311.04574585,1021.2199707,20.0,
7,21.5630819798,-5.43399858475,-152.250686646,310.378753662,1021.34002686,20.0,
7,21.6230409145,-6.14103603363,-152.382705688,310.378753662,1021.35998535,20.0,
7,21.6828110218,-6.14103603363,-152.382705688,311.168365479,1021.30999756,20.0,
7,21.7425160408,-5.92612886429,-152.571792603,310.661743164,1021.30999756,20.0,
7,21.802175045,-5.92495679855,-152.063903809,310.661743164,1021.32000732,20.0,
7,21.862046957,-6.17268276215,-152.46661377,310.378753662,1021.35998535,20.0,
7,21.9219009876,-6.17268276215,-151.97052002,310.479034424,1021.29998779,20.0,
7,21.9851930141,-5.62900686264,-152.167190552,310.601287842,1021.33001709,20.0,
7,22.0450839996,-5.95689439774,-152.159545898,310.49987793,1021.35998535,20.0,
7,22.1045720577,-5.9553232193,-151.649154663,309.80557251,1021.33001709,20.0,
7,22.1678650379,-5.68794584274,-151.851028442,309.80557251,1021.34997559,20.0,
7,22.2280209064,-6.17268276215,-151.97052002,310.743988037,1021.35998535,20.0,
7,22.2881028652,-5.66938209534,-152.46257019,310.357391357,1021.40002441,10.0,
7,22.3480708599,-5.60959148407,-152.27116394,310.76361084,1021.34997559,20.0,
7,22.4082949162,-5.65897512436,-152.262176514,310.743988037,1021.2800293,20.0,
7,22.4680490494,-5.71859741211,-151.945343018,310.378753662,1021.36999512,20.0,
7,22.5279588699,-5.48228263855,-152.241378784,310.661743164,1021.34997559,20.0,
7,22.5878119469,-5.96893167496,-152.873764038,310.541015625,1021.28997803,20.0,
7,22.6475000381,-5.68794584274,-151.851028442,310.541015625,1021.33001709,20.0,
7,22.7073729038,-5.73870944977,-151.838241577,310.42086792,1021.34997559,20.0,
7,22.7672300339,-5.90430498123,-152.169387817,310.42086792,1021.34002686,20.0,
7,22.8269720078,-5.67873001099,-152.157302856,311.023590088,1021.33001709,20.0,
7,22.8936588764,-5.93600130081,-152.26524353,310.76361084,1021.32000732,20.0,
7,22.9540479183,-5.65897512436,-152.262176514,310.621643066,1021.33001709,20.0,
7,23.0139729977,-6.6726307869,-151.783874512,310.641784668,1021.32000732,20.0,
7,23.0737330914,-5.93454122543,-151.756607056,310.399902344,1021.26000977,20.0,
7,23.1346569061,-5.9553232193,-151.649154663,310.399902344,1021.33001709,20.0,
7,23.1948680878,-6.37710094452,-152.08972168,310.76361084,1021.28997803,20.0,
7,23.2546799183,-6.12969684601,-152.181930542,310.76361084,1021.32000732,20.0,
7,23.3143820763,-6.08722066879,-152.390426636,310.621643066,1021.32000732,20.0,
7,23.3743209839,-6.15112543106,-152.076583862,310.621643066,1021.32000732,20.0,
7,23.434014082,-5.9553232193,-151.649154663,310.018920898,1021.34997559,20.0,
7,23.4938600063,-5.65897512436,-152.262176514,310.357391357,1021.32000732,20.0,
7,23.5534350872,-5.89334487915,-151.969284058,309.615600586,1021.34997559,20.0,
7,23.623914957,-5.70782661438,-151.744186401,309.615600586,1021.34997559,20.0,
7,23.6838729382,-5.90430498123,-152.169387817,310.378753662,1021.33001709,20.0,
7,23.7445759773,-5.90430498123,-152.169387817,310.378753662,1021.30999756,20.0,
7,23.8044259548,-6.18426275253,-152.172317505,310.214294434,1021.34002686,20.0,
7,23.8646359444,-6.11832427979,-151.981887817,310.214294434,1021.28997803,20.0,
7,23.9244868755,-5.68924665451,-152.358200073,310.49987793,1021.34002686,20.0,
7,23.9846980572,-5.88377571106,-152.274124146,310.942352295,1021.33001709,20.0,
7,24.0445449352,-5.43399858475,-152.250686646,310.236358643,1021.34002686,20.0,
7,24.1044480801,-5.6986041069,-152.051681519,310.458007812,1021.32000732,20.0,
7,24.1641769409,-6.18426275253,-152.172317505,310.661743164,1021.34997559,20.0,
7,24.2243390083,-5.67873001099,-152.157302856,310.802337646,1021.30999756,20.0,
7,24.2843029499,-5.65897512436,-152.262176514,311.04574585,1021.28997803,20.0,
7,24.3442258835,-5.70923185349,-152.253097534,311.04574585,1021.32000732,20.0,
7,24.4039199352,-5.90537214279,-152.675521851,310.236358643,1021.30999756,20.0,
7,24.4638290405,-5.94398212433,-151.448318481,311.168365479,1021.30999756,20.0,
7,24.53835392,-5.40520811081,-152.155776978,310.76361084,1021.28997803,20.0,
7,24.5983240604,-5.65760564804,-151.757736206,310.541015625,1021.32000732,20.0,
7,24.6578500271,-5.95689439774,-152.159545898,311.009094238,1021.36999512,20.0,
7,24.7235250473,-5.70923185349,-152.382705688,310.357391357,1021.32000732,20.0,
7,24.7929298878,-6.2060713768,-152.06602478,310.52053833,1021.33001709,20.0,
7,24.8632819653,-5.92495679855,-152.063903809,310.399902344,1021.34997559,20.0,
7,24.9231078625,-6.25008249283,-151.851211548,310.52053833,1021.33001709,20.0,
7,24.9828119278,-5.92495679855,-152.063903809,310.399902344,1021.32000732,20.0,
7,25.0425620079,-5.94398212433,-151.448318481,310.783050537,1021.30999756,20.0,
7,25.1026980877,-5.4924621582,-152.443588257,310.783050537,1021.29998779,20.0,
7,25.1629750729,-6.16106987,-151.769500732,311.027496338,1021.32000732,20.0,
7,25.22270298,-5.73870944977,-151.838241577,311.027496338,1021.30999756,20.0,
7,25.2825880051,-5.71859741211,-151.945343018,310.49987793,1021.33001709,20.0,
7,25.3423728943,-5.73870944977,-151.838241577,310.904968262,1021.29998779,20.0,
7,25.4019010067,-6.14103603363,-152.382705688,311.132751465,1021.30999756,20.0,
7,25.4614908695,-6.10839509964,-152.286529541,310.52053833,1021.29998779,20.0,
7,25.5212750435,-6.19580888748,-152.374862671,310.923736572,1021.30999756,20.0,
7,25.5808949471,-5.88474035263,-152.778533936,310.76361084,1021.30999756,20.0,
7,25.6512320042,-5.89459085464,152.241378784,310.49987793,1021.30999756,20.0,
7,25.7109229565,-5.01099967957,-152.832946777,310.49987793,1021.29998779,20.0,
7,25.7806608677,-5.29232311249,-152.017196655,310.236358643,1021.30999756,20.0,
7,25.8585250378,-5.47207164764,-152.039916992,310.76361084,1021.29998779,20.0,
7,25.9190320969,-6.06617069244,-152.493606567,310.214294434,1021.33001709,20.0,
7,25.978771925,-5.91523313522,-152.370223999,310.214294434,1021.35998535,20.0,
7,26.0470840931,-5.35972881317,-153.16166687,310.258209229,1021.30999756,20.0,
7,26.1283819675,-6.37710094452,-152.08972168,310.258209229,1021.30999756,20.0,
7,26.187969923,-5.92495679855,-152.063903809,310.236358643,1021.33001709,20.0,
7,26.2577319145,-6.17268276215,-151.97052002,310.169586182,1021.34002686,20.0,
7,26.3174369335,-4.7164888382,-152.22869873,310.236358643,1021.34997559,20.0,
7,26.3773980141,-5.65897512436,-152.262176514,310.236358643,1021.38000488,20.0,
7,26.4374189377,-5.92612886429,-152.571792603,310.866943359,1021.32000732,20.0,
7,26.5062859058,-5.94573354721,-151.957687378,310.641784668,1021.32000732,20.0,
7,26.5660588741,-5.43399858475,-152.250686646,310.115936279,1021.35998535,20.0,
7,26.628360033,-5.66818332672,-151.957138062,310.236358643,1021.32000732,20.0,
7,26.6883029938,-5.6986041069,-152.051681519,310.661743164,1021.30999756,20.0,
7,26.7483370304,-5.91523313522,-152.370223999,310.541015625,1021.34997559,20.0,
7,26.8083529472,-5.93600130081,-152.26524353,310.357391357,1021.36999512,20.0,
7,26.8686060905,-5.71859741211,-151.945343018,310.357391357,1021.30999756,20.0,
7,26.92841506,-5.93454122543,-151.756607056,310.661743164,1021.34002686,20.0,
7,26.9879980087,-5.67873001099,-152.157302856,310.661743164,1021.32000732,20.0,
7,27.0479800701,-6.12969684601,-152.181930542,310.621643066,1021.34002686,20.0,
7,27.1078050137,-5.69973134995,-152.559829712,310.621643066,1021.30999756,20.0,
7,27.1676778793,-5.71859741211,151.945343018,310.621643066,1021.30999756,20.0,
7,27.2370638847,-5.67873001099,-152.157302856,310.621643066,1021.29998779,20.0,
7,27.296875,-5.71018362045,-152.762207031,310.378753662,1021.28997803,20.0,
7,27.3567140102,-5.96802186966,-152.3621521,310.49987793,1021.34997559,20.0,
7,27.4166460037,-6.12810945511,-151.676269531,310.783050537,1021.34002686,20.0,
7,27.4764590263,-6.12969684601,-152.181930542,310.783050537,1021.33001709,20.0,
7,27.5366868973,-5.6986041069,-152.051681519,310.258209229,1021.40997314,20.0,
7,27.5965399742,-5.49128007889,-151.933441162,310.258209229,1021.34997559,20.0,
7,27.6563899517,-5.74004507065,-152.349914551,310.49987793,1021.34002686,20.0,
7,27.7165930271,-5.22705698013,-152.134506226,155.107147217,1021.36999512,20.0,
7,27.7764098644,-5.71982717514,-152.455245972,310.479034424,1021.33001709,20.0,
7,27.8364698887,-5.53142929077,-152.380371094,310.479034424,1021.36999512,20.0,
7,27.8964760303,-5.93600130081,-152.26524353,310.641784668,1021.33001709,20.0,
7,27.9563949108,-5.71859741211,-151.945343018,310.641784668,1021.32000732,20.0,
7,28.0160820484,-27.9708461761,-151.18838501,316.21887207,1021.36999512,20.0,
7,28.0757870674,-11.9138498306,-152.118041992,316.21887207,1021.32000732,20.0,
7,28.1357569695,3.17044782639,-149.414749146,316.036254883,1021.34002686,20.0,
7,28.215831995,-4.79515123367,-152.358093262,317.834106445,1021.35998535,20.0,
7,28.2757980824,-9.07033157349,-152.414642334,316.440338135,1021.33001709,20.0,
7,28.3357720375,-4.30430650711,-151.18888855,317.077178955,1021.32000732,20.0,
7,28.4009308815,-4.52286720276,-151.504837036,313.648925781,1021.35998535,20.0,
7,28.4601778984,-7.80734062195,-151.350891113,309.854553223,1021.34002686,20.0,
7,28.5202670097,-6.28598451614,-151.505874634,307.184692383,1021.36999512,20.0,
7,28.5801610947,-6.62741327286,-152.506378174,307.184692383,1021.34002686,20.0,
7,28.6403250694,-8.1218290329,-151.55531311,304.747589111,1021.35998535,20.0,
7,28.7002799511,-22.4211444855,-174.528366089,304.747589111,1021.34997559,20.0,
7,28.7603399754,-7.0092086792,-151.457061768,319.750915527,1021.35998535,20.0,
7,28.8200929165,0.716844558716,-149.694580078,319.750915527,1021.30999756,20.0,
7,28.8796758652,2.07532572746,-152.618728638,328.421844482,1021.32000732,20.0,
7,28.9394249916,-7.64611434937,-153.583068848,344.357757568,1021.34002686,20.0,
7,28.999546051,-2.27284288406,-151.323471069,342.079681396,1021.32000732,20.0,
7,29.0596330166,-2.31062078476,-149.737487793,329.851623535,1021.29998779,20.0,
7,29.1301350594,-8.72810745239,-152.442443848,318.32925415,1021.30999756,20.0,
7,29.1899979115,-8.09200191498,-151.782516479,307.714050293,1021.30999756,20.0,
7,29.261097908,-8.08392238617,-151.38772583,301.905609131,1021.34002686,20.0,
7,29.320827961,-9.41712474823,-150.864822388,301.905609131,1021.34002686,20.0,
7,29.3807680607,-10.0180225372,-152.012313843,295.858520508,1021.30999756,20.0,
7,29.4409198761,-8.81015968323,-152.124984741,295.858520508,1021.30999756,20.0,
7,29.5016670227,-7.58243608475,-152.494476318,298.657104492,1021.33001709,20.0,
7,29.5614168644,-6.10659408569,-152.471069336,303.295532227,1021.34002686,20.0,
7,29.6209700108,-5.27749872208,-152.143661499,310.877685547,1021.33001709,20.0,
7,29.6807019711,-3.64289879799,152.631332397,319.848968506,1021.33001709,20.0,
7,29.7403330803,-3.68089699745,-152.26083374,328.07232666,1021.35998535,20.0,
7,29.800358057,-2.80798530579,-152.528137207,334.031768799,1021.35998535,20.0,
7,29.8602530956,-3.68702435493,-151.950119019,331.896392822,1021.30999756,20.0,
7,29.9305109978,-4.9050526619,-151.947753906,331.896392822,1021.30999756,20.0,
7,30.0083739758,-6.51410102844,-151.297714233,314.415374756,1021.34002686,20.0,
7,30.0683429241,-7.07609844208,-151.457000732,314.415374756,1021.30999756,20.0,
7,30.128428936,-15.6100635529,-148.863876343,322.319030762,1021.33001709,20.0,
7,30.1880710125,-4.99535655975,-146.602890015,322.319030762,1021.30999756,20.0,
7,30.2519550323,-3.93208837509,-152.882568359,308.443054199,1021.30438232,20.0,
7,30.3121330738,-1.1708958149,-153.022064209,315.0,1021.35998535,20.0,
7,30.3721139431,-14.9528770447,-152.325744629,334.898406982,1021.32000732,20.0,
7,30.4320120811,-3.42272114754,-150.426574707,324.698669434,1021.30999756,20.0,
7,30.4919319153,-5.19306230545,-152.625717163,319.567657471,1021.29998779,20.0,
7,30.5519919395,-11.4896821976,-154.666091919,316.075866699,1021.2800293,20.0,
7,30.6119320393,-6.16754245758,-152.652740479,312.595855713,1021.32000732,20.0,
7,30.6730630398,-8.05228805542,-153.418670654,312.595855713,1021.32000732,20.0,
7,30.7339220047,-9.49558258057,-152.696655273,309.573669434,1021.34002686,20.0,
7,30.7948269844,-22.0821971893,-158.92489624,306.088897705,1021.33001709,20.0,
7,30.8558440208,-6.57649517059,-137.616577148,306.689727783,1021.30999756,20.0,
7,30.9154829979,-0.595472097397,-149.616775513,312.909851074,1021.33001709,20.0,
7,30.9812440872,-0.658988237381,-151.864929199,322.59463501,1021.33001709,20.0,
7,31.0515539646,-2.43362140656,-151.262252808,333.952270508,1021.32000732,20.0,
7,31.1112179756,-1.96141707897,-151.368728638,340.860229492,1021.32000732,20.0,
7,31.1795089245,-2.27200293541,-150.816009521,334.125244141,1021.33001709,20.0,
7,31.2443389893,-5.94504261017,-151.979690552,325.137817383,1021.32000732,20.0,
7,31.3042490482,-6.15576314926,-151.991577148,312.099487305,1021.34002686,20.0,
7,31.3644049168,-7.58806228638,-151.997451782,307.004486084,1021.36999512,20.0,
7,31.4250490665,-35.2643890381,144.735610962,307.004486084,1021.29998779,20.0,
7,31.4848439693,-17.5864601135,-155.90713501,319.463867188,1021.30999756,20.0,
7,31.5447330475,-2.72805500031,-146.705978394,319.463867188,1021.32000732,20.0,
7,31.6044769287,1.79558730125,-149.130065918,316.181182861,1021.32000732,20.0,
7,31.6641130447,-8.75603103638,-150.972793579,338.616363525,1021.33001709,20.0,
7,31.72377491,-7.99745178223,-152.096755981,5.89352893829,1021.34002686,20.0,
7,31.7834708691,0.0,-152.305603027,345.338439941,1021.30999756,20.0,
7,31.843239069,-5.71893167496,-152.211257935,331.663482666,1021.34002686,20.0,
7,31.9076590538,-9.96256446838,-153.222106934,319.032470703,1021.33001709,20.0,
7,31.9748358727,-8.14009666443,-151.913742065,309.289398193,1021.30999756,20.0,
7,32.0372860432,-9.30139541626,-152.947067261,309.289398193,1021.30999756,20.0,
7,32.1015338898,-35.3703765869,-148.947998047,151.333526611,1021.28997803,20.0,
7,32.16147089,-72.3289489746,-172.516479492,295.796020508,1021.35998535,20.0,
7,32.2212450504,-5.36512136459,-147.854415894,301.648803711,1021.32000732,20.0,
7,32.2812950611,-3.49992728233,-151.29901123,317.174743652,1021.33001709,20.0,
7,32.3411829472,-2.08017301559,-154.80657959,343.539978027,1021.34997559,20.0,
7,32.400963068,-10.3043355942,-147.891830444,11.3814630508,1021.29998779,20.0,
7,32.4609050751,-1.66290950775,-152.066116333,6.91122579575,1021.32000732,20.0,
7,32.5208358765,-5.10005426407,-151.866256714,347.028900146,1021.30999756,20.0,
7,32.5808389187,-6.85928821564,-152.174957275,327.028900146,1021.30999756,20.0,
7,32.640930891,-25.8036518097,171.277481079,310.640594482,1021.2800293,20.0,
7,32.7011959553,-12.4280357361,-149.459823608,310.640594482,1021.28997803,20.0,
7,32.7612500191,-5.93476343155,-151.324401855,300.963745117,1021.32000732,20.0,
7,32.8270180225,-9.50748538971,-152.98425293,298.676940918,1021.34002686,20.0,
7,32.8921990395,-37.2651062012,-142.734893799,297.291809082,1021.32000732,20.0,
7,32.951818943,-16.8412094116,-161.221435547,307.89642334,1021.32000732,20.0,
7,33.0283660889,-4.93287706375,-133.523376465,311.141326904,1021.32000732,20.0,
7,33.088105917,-2.14669370651,-146.985916138,319.786987305,1021.29998779,20.0,
7,33.1480979919,8.05830764771,-146.538406372,1.30938982964,1021.28997803,20.0,
7,33.2078390121,-2.71491360664,-153.840438843,8.45069789886,1021.32000732,20.0,
7,33.2711539268,-3.28623127937,-151.9087677,347.439758301,1021.26000977,20.0,
7,33.3308579922,-6.61566162109,-152.107299805,336.342010498,1021.30999756,20.0,
7,33.3909389973,-11.2885026932,-152.898895264,336.342010498,1021.30999756,20.0,
7,33.4508590698,-6.31513214111,-151.233840942,318.833679199,1021.33001709,20.0,
7,33.5107629299,-8.86259841919,-151.996017456,308.461029053,1021.32000732,20.0,
7,33.5703680515,-12.4471406937,-152.708999634,300.579223633,1021.34002686,20.0,
7,33.6303169727,-11.0677423477,-150.112167358,294.717437744,1021.30126953,20.0,
7,33.6896529198,29.0882854462,-133.975234985,299.549346924,1021.28997803,20.0,
7,33.7497620583,16.502412796,-135.735992432,307.543701172,1021.34997559,20.0,
7,33.8096969128,3.10760998726,-150.351379395,307.543701172,1021.33001709,20.0,
7,33.8696489334,-7.97352075577,-150.686752319,295.370361328,1021.30999756,20.0,
7,33.9294660091,-17.1209907532,-152.597122192,295.370361328,1021.29998779,20.0,
7,33.9893579483,-2.23928904533,-152.038619995,308.776062012,1021.34002686,20.0,
7,34.0494720936,-3.58850240707,-150.640335083,308.776062012,1021.21002197,20.0,
7,34.1093120575,-3.02124595642,-151.224182129,317.76574707,1021.32000732,20.0,
7,34.1693720818,-2.4786131382,-151.850112915,336.06463623,1021.27001953,20.0,
7,34.232282877,-0.234720885754,-150.284500122,347.341491699,1021.29998779,20.0,
7,34.2935118675,-1.4548971653,-151.709182739,347.341491699,1021.32000732,20.0,
7,34.3533420563,-4.79014396667,-151.498626709,342.489105225,1021.2800293,20.0,
7,34.4131338596,-5.39869451523,-152.172607422,342.489105225,1021.28997803,20.0,
7,34.4728410244,-6.45655107498,-151.908340454,311.770019531,1021.34997559,20.0,
7,34.5322449207,-11.1962108612,-148.465957642,311.770019531,1021.34002686,20.0,
7,34.5915780067,-8.24260616302,-153.824447632,299.177215576,1021.35998535,20.0,
7,34.6512880325,-10.3231258392,-148.044326782,291.026824951,1021.28997803,20.0,
7,34.717238903,-11.5030632019,-149.808868408,286.658905029,1021.34997559,20.0,
7,34.7874279022,-2.57504582405,-167.583755493,287.799377441,1021.35998535,20.0,
7,34.8474059105,3.36370658875,-160.155334473,298.239562988,1021.35998535,20.0,
7,34.9169590473,-7.18605566025,-150.91734314,303.522888184,1021.28997803,20.0,
7,34.9767479897,-7.64576005936,-151.043395996,311.250946045,1021.28997803,20.0,
7,35.0362920761,-4.47358989716,-154.948898315,311.250946045,1021.28997803,20.0,
7,35.096159935,-0.915534555912,-150.571563721,335.892028809,1021.27001953,20.0,
7,35.1560139656,-1.63604581356,-153.864624023,335.892028809,1021.34997559,20.0,
7,35.2161860466,4.11776447296,-151.94152832,345.667205811,1021.35998535,20.0,
7,35.2760329247,-3.29211306572,-152.403533936,337.897277832,1021.2800293,20.0,
7,35.3366520405,-6.04481554031,-151.958068848,328.530487061,1021.34997559,20.0,
7,35.3963580132,-26.1115493774,-150.723648071,310.443634033,1021.2800293,20.0,
7,35.4559578896,-5.69387435913,-140.459823608,314.632720947,1021.25,20.0,
7,35.5158429146,0.893213570118,-149.040420532,314.632720947,1021.28997803,20.0,
7,35.5756890774,-6.74364089966,-151.457702637,303.066711426,1021.28997803,20.0,
7,35.6356179714,-5.80434370041,-148.815567017,303.066711426,1021.27001953,20.0,
7,35.7031378746,-9.13174819946,-151.567993164,300.121826172,1021.2199707,20.0,
7,35.7631309032,14.1865367889,-170.655792236,303.147003174,1021.2199707,20.0,
7,35.8237168789,18.0298099518,-147.433273315,304.928924561,1021.28997803,20.0,
7,35.8836419582,-15.3876199722,-160.628921509,304.00189209,1021.29998779,20.0,
7,35.9438400269,-11.5001802444,-144.468856812,291.347808838,1021.27001953,20.0,
7,36.0035488605,-10.0822582245,-151.152008057,292.798919678,1021.36999512,20.0,
7,36.0632050037,-8.2079410553,-152.815856934,298.527099609,1021.35998535,20.0,
7,36.1228489876,-12.7403640747,-156.424926758,313.736328125,1021.32000732,20.0,
7,36.1824979782,-1.17672407627,-151.018783569,313.736328125,1021.33001709,20.0,
7,36.242069006,-0.230371832848,-152.198776245,324.031066895,1021.2800293,20.0,
7,36.3183920383,-10.4691505432,-152.553955078,345.740539551,1021.32000732,20.0,
7,36.378057003,-0.447147101164,-152.835906982,350.909729004,1021.26000977,20.0,
7,36.4377129078,-4.77066469193,-151.307800293,338.774200439,1021.39001465,20.0,
7,36.4975299835,-52.5186538696,-150.411621094,328.20791626,1021.27001953,20.0,
7,36.5610079765,-17.5465908051,-145.578445435,328.622436523,1021.28997803,20.0,
7,36.6208329201,-27.2505378723,-156.759109497,324.309936523,1021.33001709,20.0,
7,36.6810150146,-5.19522285461,-152.815078735,325.53918457,1021.2800293,20.0,
7,36.7413270473,-0.691119194031,-149.828903198,329.08013916,1021.2800293,20.0,
7,36.8012518883,-6.6306385994,-152.740280151,323.226715088,1021.20001221,20.0,
7,36.8611810207,-4.38636922836,-150.322387695,322.460571289,1021.34002686,20.0,
7,36.9209148884,-26.298871994,-158.518722534,320.162231445,1021.30999756,20.0,
7,36.9808058739,-9.37759494781,-151.298614502,325.034881592,1021.32000732,20.0,
7,37.0403320789,-2.84247660637,-151.201293945,312.914520264,1021.34997559,20.0,
7,37.0995669365,-3.81552815437,-151.154708862,312.079284668,1021.35998535,20.0,
7,37.1594789028,-9.61641216278,-152.008895874,309.274841309,1021.2199707,20.0,
7,37.21925807,-18.5083312988,-124.909210205,314.608459473,1021.2199707,20.0,
7,37.2804880142,-3.84242606163,-151.783004761,314.608459473,1021.33001709,20.0,
7,37.3405649662,-10.1414394379,-151.37348938,326.152801514,1021.30999756,20.0,
7,37.4006450176,5.12158966064,-150.174560547,326.152801514,1021.2199707,20.0,
7,37.460545063,-11.1399869919,-155.133270264,328.786987305,1021.27001953,20.0,
7,37.520252943,-4.1531701088,-151.655410767,328.786987305,1021.34997559,20.0,
7,37.5798089504,-2.31393480301,-149.421218872,322.66394043,1021.29998779,20.0,
7,37.6404778957,2.48382353783,-154.06741333,315.899871826,1021.36999512,20.0,
7,37.7002558708,-7.30833387375,-150.862762451,315.347229004,1021.27001953,20.0,
7,37.7601618767,-11.7098960876,-149.637023926,315.347229004,1021.27001953,20.0,
7,37.8262290955,-4.12923240662,-151.050231934,311.206115723,1021.28997803,20.0,
7,37.8964180946,-9.09095859528,-152.808700562,307.721740723,1021.30999756,20.0,
7,37.9562358856,2.51795530319,-149.896575928,319.811523438,1021.34997559,20.0,
7,38.0245609283,-14.2983360291,-150.685119629,318.811523438,1021.29998779,20.0,
7,38.0876019001,-1.84234941006,-152.214141846,328.075592041,1021.32000732,20.0,
7,38.1532759666,2.42803430557,-151.398223877,328.075592041,1021.30999756,20.0,
7,38.2183940411,-8.46434402466,-154.035934448,331.253295898,1021.32000732,20.0,
7,38.2785840034,-2.22152352333,-151.271255493,331.253295898,1021.33001709,20.0,
7,38.3381490707,-8.98607158661,-153.229309082,322.507354736,1021.35998535,20.0,
7,38.3979580402,-57.2510757446,-159.561141968,314.604858398,1021.34002686,20.0,
7,38.4580330849,-8.53999996185,-157.551254272,323.167236328,1021.34997559,20.0,
7,38.5180158615,-15.6550970078,-149.965545654,320.422424316,1021.29998779,20.0,
7,38.5779500008,3.26355409622,-151.925918579,327.724365234,1021.2800293,20.0,
7,38.6377310753,-0.964926600456,-152.683883667,327.724365234,1021.28875732,20.0,
7,38.6974289417,-5.24391508102,-151.520263672,320.089263916,1021.33001709,20.0,
7,38.7572329044,-4.35777425766,-151.059616089,320.089263916,1021.28997803,20.0,
7,38.8275129795,-20.7905673981,-153.94367981,311.141326904,1021.29998779,20.0,
7,38.8874540329,-8.01899242401,-149.751266479,311.141326904,1021.2800293,20.0,
7,38.9531080723,-6.90887641907,-152.749557495,307.947692871,1021.26000977,20.0,
7,39.0210409164,-7.45350837708,-150.359008789,307.195892334,1021.29998779,20.0,
7,39.0859489441,-1.50516998768,-155.383209229,306.55557251,1021.30999756,20.0,
7,39.1551809311,-0.19920001924,-146.917907715,326.540496826,1021.30999756,20.1000003815,
7,39.2151470184,-1.39628791809,-149.485473633,315.199645996,1021.32000732,20.1000003815,
7,39.2750339508,-4.16931247711,-151.10093689,331.453796387,1021.28997803,20.0,
7,39.3348379135,-11.6351947784,-151.834747314,338.198577881,1021.2800293,20.1000003815,
7,39.394687891,-4.01533889771,-151.412902832,324.262084961,1021.34997559,20.0,
7,39.4543218613,-5.69567203522,-151.694763184,319.334411621,1021.29998779,20.0,
7,39.5141019821,-26.1019706726,171.902389526,319.334411621,1021.34002686,20.0,
7,39.5737118721,-14.467089653,-154.075149536,330.086364746,1021.27001953,20.0,
7,39.6334989071,-19.3658714294,-156.117660522,330.086364746,1021.27001953,20.0,
7,39.6929490566,-5.8268032074,-150.984375,328.240509033,1021.26000977,20.0,
7,39.752822876,-3.94106435776,-151.522293091,338.503723145,1021.32000732,20.0,
7,39.8135240078,-12.959821701,-151.448547363,328.905273438,1021.32000732,20.0,
7,39.8823890686,-5.18605566025,-151.281661987,322.264648438,1021.33001709,20.1000003815,
7,39.946436882,-6.00299596786,-150.022338867,312.174713135,1021.27001953,20.1000003815,
7,40.0060238838,-9.18555736542,-150.889297485,300.135528564,1021.30999756,20.1000003815,
7,40.0656318665,-8.75521755219,-149.229125977,295.076049805,1021.2800293,20.1000003815,
7,40.1257460117,-10.0135536194,-149.637542725,295.076049805,1021.33001709,20.0,
7,40.185781002,-9.01429271698,-150.914627075,294.736206055,1021.33001709,20.0,
7,40.2484750748,-7.68248796463,-151.077957153,294.736206055,1021.34997559,20.1000003815,
7,40.3086800575,-7.74685335159,-150.553482056,301.055938721,1021.2800293,20.0,
7,40.3686680794,-6.20088672638,-151.924423218,310.030273438,1021.39001465,20.0,
7,40.4287259579,2.80868053436,-152.483093262,317.738128662,1021.33001709,20.1000003815,
7,40.4883840084,13.9000682831,-145.46282959,322.79208374,1021.34997559,20.1000003815,
7,40.5481529236,4.76429891586,-145.178878784,313.691192627,1021.30999756,20.1000003815,
7,40.6080129147,-2.7899980545,-149.725830078,313.691192627,1021.28997803,20.1000003815,
7,40.668035984,-19.1724948883,-153.531616211,275.162231445,1021.2800293,20.0,
7,40.72803092,-14.1329107285,-145.371368408,275.162231445,1021.28997803,20.1000003815,
7,40.7876989841,-9.09961414337,-149.426101685,272.878356934,1021.27001953,20.1000003815,
7,40.8476769924,-8.02779388428,-151.110275269,282.463378906,1021.34997559,20.1000003815,
7,40.914607048,-10.6976718903,-151.65524292,290.340576172,1021.26000977,20.1000003815,
7,40.9777810574,-5.07213068008,-153.111846924,306.392150879,1021.39001465,20.1000003815,
7,41.0428760052,-2.77433466911,-153.734207153,324.013214111,1021.34002686,20.1000003815,
7,41.1103520393,-1.95350337029,-156.096572876,339.111877441,1021.29998779,20.1000003815,
7,41.1757850647,-2.57864284515,-154.826171875,348.041168213,1021.29998779,20.0,
7,41.2449538708,-2.98745417595,-153.576553345,348.289978027,1021.27001953,20.1000003815,
7,41.3045148849,-5.83932590485,-151.654800415,339.743530273,1021.25,20.0,
7,41.3642840385,-6.10766649246,-150.310653687,339.743530273,1021.2800293,20.0,
7,41.4242789745,-8.61508750916,-150.75012207,306.041870117,1021.25,20.1000003815,
7,41.4842629433,-8.64122104645,-150.107162476,306.041870117,1021.26000977,20.1000003815,
7,41.5440309048,-10.7808895111,-150.690734863,284.963562012,1021.28997803,20.1000003815,
7,41.6037960052,-11.4003372192,-150.113998413,284.963562012,1021.32000732,20.1000003815,
7,41.6635570526,-10.7715902328,-150.654266357,283.919616699,1021.28997803,20.1000003815,
7,41.7231550217,-8.65756511688,-150.900787354,289.536651611,1021.34002686,20.1000003815,
7,41.7829170227,-7.10409164429,-153.187591553,298.033843994,1021.30999756,20.1000003815,
7,41.8425619602,-6.47130823135,-152.501220703,298.033843994,1021.28216553,20.0,
